category,title,district,neighborhood,location_raw,total_price,price_per_aana,land_area_aana,build_up_area,floors,facing,road_width_feet,bedrooms,bathrooms,parking_cars,parking_bikes,built_year_ad,house_age,is_under_construction,amenity_count,has_modular_kitchen,has_parquet,has_drainage,has_solar,has_parking,has_garden,is_wide_road,is_commercial_suspect,is_area_estimated,luxury_score
house, House for Sale in land price,Kathmandu,Baneshwor,"Baneshwor, Kathmandu",9000000.0,321428.5714285714,28.0,23478.35,3.5,West,20.0,,,3.0,5.0,2015.0,11.0,False,11,0,1,1,0,1,1,False,True,True,4
house,"House for sale in Bhangal, Budanilakantha ",Kathmandu,Bhangal,"Bhangal , Kathmandu",40000000.0,8000000.0,5.0,26909.75,2.5,East,20.0,5.0,4.0,0.0,0.0,2018.0,8.0,False,6,0,0,1,0,1,0,False,True,False,2
house,"Residential house on sale at Phutung, Tarakeshwor",Kathmandu,Phutung,"Phutung, Kathmandu",29900000.000000004,7475000.000000001,4.0,24756.97,2.5,South,20.0,4.0,4.0,0.0,0.0,2015.0,11.0,False,6,0,0,1,0,0,1,False,True,False,2
house,"House for sale at Setipakha, Lalitpur",Lalitpur,Setipakha,"Setipakha, Lalitpur",26500000.0,6625000.0,4.0,23680.58,3.0,West,13.0,8.0,8.0,0.0,0.0,2013.0,13.0,False,11,1,1,0,0,0,1,False,True,False,3
house,"Attractive house on sale in Imadol, Lalitpur",Lalitpur,Imadol,"Imadol, Lalitpur",28000000.0,843881.8565400844,33.18,2500.0,2.5,South,13.0,6.0,4.0,0.0,0.0,2015.0,11.0,False,4,0,0,1,0,1,0,False,True,False,2
house,"Beautiful house on sale at Padma Colony, Sitapaila ",Kathmandu,Sitapaila,"Sitapaila, Kathmandu",22500000.0,7258064.516129032,3.1,130680.0,2.5,North,18.0,4.0,3.0,0.0,0.0,2021.0,5.0,False,8,0,1,1,0,1,1,False,True,False,4
house,"House on sale at Ghumti Marg, Bhimsengola, Old Baneshwor, Kathmandu",Kathmandu,Baneshwor,"Baneshwor, Kathmandu",38000000.0,12666666.666666666,3.0,34875.04,3.5,South West,20.0,6.0,4.0,0.0,0.0,2015.0,11.0,False,8,0,0,1,0,1,0,False,True,False,2
house,"Premium Villas on Sale at CG Hills Premium, Bhaisepati ",Lalitpur,Bhaisepati,"Bhaisepati, Lalitpur",58600000.0,14292682.92682927,4.1,28735.63,3.0,West,20.0,4.0,5.0,0.0,0.0,2019.0,7.0,False,7,1,0,0,0,1,0,False,True,False,2
house,"Beautiful house on sale at Raniban, Nagrajun (Kathmandu Metropolitan -16)",Kathmandu,Raniban,"Raniban, Kathmandu",36000000.0,12000000.0,3.0,10763.9,2.5,East,20.0,6.0,5.0,0.0,0.0,2001.0,25.0,False,4,0,0,1,0,1,0,False,True,False,2
house,"House on sale at Dhanus Galli, Maharajgunj",Kathmandu,Maharajgunj,"Maharajgunj, Kathmandu",24000000.0,6000000.0,4.0,14735.78,2.0,East,14.0,4.0,2.0,0.0,0.0,1995.0,31.0,False,5,0,0,1,0,1,0,False,True,False,2
house,"Residential house on sale at Bibek Chowk, Kapan",Kathmandu,Kapan,"Kapan, Kathmandu",31000000.0,7750000.0,4.0,1026750.0,3.5,North,12.0,8.0,3.0,0.0,0.0,2001.0,25.0,False,5,0,0,1,0,1,1,False,True,False,3
house,Business Complex for sale at Gongabu,Kathmandu,Gongabu,"Gongabu, Kathmandu",60000000.0,15000000.0,4.0,42000.0,4.0,West,20.0,6.0,5.0,0.0,0.0,2016.0,10.0,False,4,0,0,1,0,1,0,False,True,False,2
house,"Land on sale at Sinamangal, Kathmandu",Kathmandu,Sinamangal,"Sinamangal, Kathmandu",5300000.0,83781.22036041733,63.26,,,East,11.0,,,0.0,0.0,2005.0,21.0,False,0,0,0,0,0,0,0,False,True,True,0
house,"Beautiful house on sale at Sheetal Height, Imadol",Lalitpur,Imadol,"Imadol, Lalitpur",21000000.0,880503.144654088,23.85,14284.66,2.5,North,13.0,4.0,4.0,0.0,0.0,2008.0,18.0,False,4,0,0,0,0,1,0,False,True,True,1
house,"House for sale at Bhaisepati, Lalitpur",Lalitpur,Bhaisepati,"Bhaisepati, Lalitpur",55000000.0,13095238.095238095,4.2,610912.83,2.0,South,13.5,3.0,4.0,0.0,0.0,2013.0,13.0,False,4,0,0,1,0,1,0,False,True,False,2
house,"Residential house on sale in Rai Chowk, Nagarjun",Kathmandu,Rai Chowk,"Rai Chowk, Kathmandu",30000000.0,904159.1320072332,33.18,23847.3,3.0,South,13.0,6.0,3.0,0.0,0.0,2012.0,14.0,False,7,0,0,1,0,1,0,False,True,True,2
house,Residential bungalow for sale in Bishalnagar,Kathmandu,Bishalnagar,"Bishalnagar, Kathmandu",130000000.0,1253616.200578592,103.7,62109.82,2.5,South West,14.0,4.0,4.0,0.0,0.0,2001.0,25.0,False,4,0,0,1,0,1,0,False,True,True,2
house,"Commercial building for sale at Chamati, Banasthali",Kathmandu,Chamati,"Chamati, Kathmandu",140000000.0,15555555.555555556,9.0,13202.34,6.0,West,26.0,15.0,8.0,0.0,0.0,2015.0,11.0,False,4,0,0,1,0,1,0,False,True,False,2
house,"Hotel Lacoul Inn is for sale from Siddharthanagar, Rupandehi",Unknown,Aanapurna Tole,"Aanapurna Tole, Rupandehi",140000000.0,4500160.720025715,31.11,22359.53,3.0,,32.0,,,0.0,0.0,2001.0,25.0,False,11,0,1,1,0,1,1,False,True,True,4
house,"Brand new house on sale in Deuwa Chowk, Budhanilkantha",Kathmandu,Deuwa Chowk,"Deuwa Chowk, Kathmandu",52500000.0,6562500.0,8.0,13454.88,3.0,East,12.0,8.0,4.0,0.0,0.0,2018.0,8.0,False,7,0,0,1,0,1,1,False,True,False,3
house,"House for sale in Kusunti, Ekantakuna",Lalitpur,Ekantakuna,"Ekantakuna, Lalitpur",36000000.0,7200000.0,5.0,27707.89,2.5,South East,49.2,6.0,3.0,0.0,0.0,2003.0,23.0,False,5,0,0,1,0,1,0,False,True,False,2
house,"House on sale at Dhaulagiri Aawas, Satungal",Kathmandu,Satungal,"Satungal, Kathmandu",21500000.0,5000000.0,4.3,11840.29,1.0,East,14.0,2.0,1.0,0.0,0.0,2015.0,11.0,False,5,0,0,1,0,1,0,False,True,False,2
house,Semi furnished bungalow for sale at Bhimsengola,Kathmandu,Bhimsengola,"Bhimsengola, Kathmandu",150000000.0,7042253.52112676,21.3,12757.37,2.5,South East,14.0,5.0,4.0,0.0,0.0,2021.0,5.0,False,5,0,0,1,0,1,1,False,True,True,3
house,"Commercial building for sale at Jalpa Chowk, Baniyatar",Kathmandu,Jalpa Chowk,"Jalpa Chowk, Kathmandu",165000000.0,18333333.33333333,9.0,11188.0,6.5,West,32.0,4.0,9.0,0.0,0.0,2019.0,7.0,False,5,0,0,1,0,1,0,False,True,False,2
house,"Residential house for sale in Dhapakhel, Lalitpur",Lalitpur,Dhapakhel,"Dhapakhel, Lalitpur",40000000.0,741839.7626112759,53.92,45212.59,3.5,East,12.0,7.0,5.0,0.0,0.0,2015.0,11.0,False,5,0,0,1,0,1,0,False,True,True,2
house,House on sale in Nakhipot Heights,Lalitpur,Nakhipot,"Nakhipot, Lalitpur",32500000.0,949736.9959088252,34.22,20495.64,2.5,West,13.0,5.0,4.0,0.0,0.0,1998.0,28.0,False,7,0,0,1,0,1,1,False,True,True,3
house,"House on sale at Baluwatar, Kathamandu",Kathmandu,Baluwatar,"Baluwatar, Kathmandu",65000000.0,1011043.7081972312,64.29,38505.69,2.5,East,15.0,5.0,5.0,0.0,0.0,2021.0,5.0,False,7,0,0,1,0,1,1,False,True,True,3
house,House on Sale at Soltidobato,Kathmandu,Soltidobato,"Soltidobato, Kathmandu",30000000.0,7500000.0,4.0,25833.36,2.5,South,13.0,3.0,3.0,0.0,0.0,2017.0,9.0,False,11,0,1,0,0,0,1,False,True,False,2
house,"House for sale at Chyasal, Lalitpur",Lalitpur,Chyasal,"Chyasal, Lalitpur",22500000.0,7500000.0,3.0,10548.62,3.0,West,13.0,7.0,4.0,0.0,0.0,2013.0,13.0,False,3,0,0,1,0,0,0,False,True,False,1
house,House on sale in land price in Raniban,Kathmandu,Raniban,"Raniban, Kathmandu",3500000.0,109375.0,32.0,19166.0,2.5,West,18.0,5.0,3.0,0.0,0.0,2020.0,6.0,False,6,0,0,1,0,1,1,False,True,True,3
house,Bungalow on sale in Budhanilkantha,Kathmandu,Budhanilkantha,"Budhanilkantha, Kathmandu",110000000.0,4230769.230769231,26.0,,,East,15.0,6.0,,0.0,0.0,2021.0,5.0,False,5,0,0,1,0,1,1,False,True,True,3
house,"House for sale at Kapan, Narayanchowk",Kathmandu,Kapan,"Kapan, Kathmandu",36000000.0,578592.0925747348,62.22,37265.89,2.5,West,16.0,4.0,3.0,0.0,0.0,2014.0,12.0,False,7,1,0,1,0,1,0,False,True,True,3
house,Bungalow on sale at Kupandol,Lalitpur,Kupandole,"Kupandole, Lalitpur",150000000.0,6818181.818181818,22.0,,,South East,20.0,6.0,,0.0,0.0,2017.0,9.0,False,1,0,0,0,0,1,0,False,True,True,1
house,Bungalow on sale at Baluwatar,Kathmandu,Baluwatar,"Baluwatar, Kathmandu",6400000.0,200000.0,32.0,,,West,,,,0.0,0.0,2005.0,21.0,False,15,1,0,1,0,1,1,False,True,True,4
house,House on sale at Sitapaila,Kathmandu,Sitapaila,"Sitapaila, Kathmandu",55000000.0,6875000.0,8.0,32291.7,2.5,East,24.0,1.0,1.0,0.0,0.0,2020.0,6.0,False,9,1,0,1,0,1,0,False,True,False,3
house, A Bungalow on sale at Banasthali Kathmandu,Kathmandu,Banasthali,"Banasthali, Kathmandu",100000000.0,8333333.333333333,12.0,48437.55,2.5,North,16.5,5.0,6.0,0.0,0.0,2013.0,13.0,False,7,1,0,1,0,1,1,False,True,False,4
house,Narayanthan Banglow,Kathmandu,Budhanilkantha,"Budhanilkantha,  Kathmandu",105000000.0,5000000.0,21.0,3287.0,3.0,South,16.0,5.0,5.0,5.0,12.0,2004.0,22.0,False,7,0,0,0,0,0,1,False,True,False,1
