url,source,category,district,property_id,title,total_price_raw,property_type,property_face,year_built,road_type,negotiable,furnishing,city_area,pricing_raw,purpose,property_area,built_up_area,road_access,dimension,date_posted,views,municipality,ward_no,ring_road,landmark,hospital,airport,pharmacy,bhatbhateni,school,college,gym,public_transport,police_station,pashupatinath,boudhanath,atm,hotel,restaurant,banquet,ward_office,neighborhood,bedrooms,kitchens,bathrooms,living_rooms,parking,total_floors
https://lalpurjanepal.com.np/properties/house-for-sale-at-gundu-suryabinayak-bhaktapur-4552,lalpurja,house,Bhaktapur,4552,Property Details,2 Crore,Residential,West,2022,Blacktopped,No,Unfurnished,"Bhaktapur, Suryabinayak",2 Crore,Sale,4.75 Aana,2325 square-feet,20 Feet,F 38 feet,2025 January 3,734,Suryabinayak,3.0,3.5km,Old Buspark | Gundu,3.5km,8km,200m,4.5km,300m,1km,500m,50m,1km,8.5km,9km,400m,1.5km,400m,1km,1km,Suryabinayak,7,2,3,2,1,2.5
https://lalpurjanepal.com.np/properties/house-for-sale-at-tallo-height-kmc-hospital-chowk-duwakot-4551,lalpurja,house,Bhaktapur,4551,Property Details,2 Crore 60 Lakh,Residential,North,2019,Gravelled,Yes,Unfurnished,"Bhaktapur, Bhaktapur",2 Crore 60 Lakh,Sale,4.25 Aana,2190 square-feet,16 Feet,F 40 feet,2025 January 3,383,Changunarayan,2.0,5km,KMC Chowk | Tallo Height | Duwakot,200m,5.5km,150m,2km,200m,500m,350m,100m,300m,6km,6.5km,200m,1km,200m,400m,450m,Bhaktapur,5,2,3,2,2,2.5
https://lalpurjanepal.com.np/properties/bungalow-house-for-sale-at-balkot-bhaktapur-4491,lalpurja,house,Bhaktapur,4491,Property Details,4 Crore 25 Lakh,Residential,North-West,2076,Soil Stabilized,Yes,Full Furnished,"Bhaktapur, Balkot",4 Crore 25 Lakh,Sale,6.31 Aana,2600 square-feet,20 Feet,F 66 Feet,2025 January 2,993,Suryabinayak,2.0,4km,Balkot Height | Brihaspati Marg,1.3km,6 km,200m,3.5 km,200m,1km,200m,400 m,200m,8km,9km,300m,500m,700m,600m,300m,Balkot,4,1,5,2,6,2.5
https://lalpurjanepal.com.np/properties/semi-bungalow-house-for-sale-at-balkot-bhaktapur-4470,lalpurja,house,Bhaktapur,4470,Property Details,2 Crore 55 Lakh,Residential,,,Paved,Yes,Semi Furnished,"Bhaktapur, Balkot",2 Crore 55 Lakh,Sale,3.5 Aana,622 square-feet,13 Feet,,2024 December 31,827,Suryabinayak,7.0,4km,Ward Office 03,1.3km,7km,200m,3.5km,200m,,,200m,,8km,9km,,,,,300m,Balkot,,,,,,
https://lalpurjanepal.com.np/properties/house-for-sale-at-lokanthali-bhaktapur-4426,lalpurja,house,Bhaktapur,4426,Property Details,4 Crore 50 Lakh,Semi-commercial,South,2019,Gravelled,No,Unfurnished,"Bhaktapur, Lokanthali",4 Crore 50 Lakh,Sale,3.5 Aana,3200 square-feet,20 Feet,F 29 feet,2024 December 28,369,Madhyapur Thimi Municipality,1.0,400m,Divyaswori Party Palace,250m,3km,150m,1.5km,200m,400m,200m,100m,150m,3.5km,4km,200m,350m,150m,100m,200m,Lokanthali,6,2,5,2,1,4.5
https://lalpurjanepal.com.np/properties/house-for-sale-at-naya-basti-thimi-bhaktapur-4423,lalpurja,house,Bhaktapur,4423,Property Details,2 Crore 65 Lakh,Residential,West,2016,Blacktopped,Yes,Unfurnished,"Bhaktapur, Madhyapur Thimi",2 Crore 65 Lakh,Sale,4 Aana,795 square-feet,30 Feet,F 28 feet,2024 December 28,420,Suryabinayak Municipality,3.0,550m,Madhyapur Thimi | Naya Basti,500m,6km,200m,600m,300m,400m,300m,400m,500m,6.5km,7km,300m,1km,350m,750m,500m,Madhyapur Thimi,5,1,4,2,1,2.5
https://lalpurjanepal.com.np/properties/house-for-sale-at-radhe-radhe-thimi-bhaktapur-4420,lalpurja,house,Bhaktapur,4420,Property Details,4 Crore 50 Lakh,Residential,West,2019,Gravelled,Yes,Unfurnished,"Bhaktapur, Radhe Radhe",4 Crore 50 Lakh,Sale,4 Aana,2627.07 square-feet,13 Feet,F 33 feet,2024 December 28,408,Madhyapur Thimi Municipality,3.0,250m,Bhatbhateni Super Market | Radhe Radhe,300m,6.5km,50m,150m,200m,300m,100m,250m,300m,7km,8km,150m,200m,50m,200m,600m,Radhe Radhe,6,3,4,3,2,3.5
https://lalpurjanepal.com.np/properties/brand-new-house-for-sale-at-balkot-4348,lalpurja,house,Bhaktapur,4348,Property Details,2 Crore 60 Lakh,Residential,West,2024,Blacktopped,Yes,Semi Furnished,"Bhaktapur, Balkot",2 Crore 60 Lakh,Sale,3.75 Aana,800 square-feet,13 Feet,F 41 Feet,2024 December 23,479,Suryabinayak,3.0,,Ward Office 3,3km,8km,200m,5km,300m,,,300m,,9km,10km,,,,,200m,Balkot,9,2,4,,1,3
https://lalpurjanepal.com.np/properties/135-aana-perfect-land-for-sale-at-changunarayan-bhaktapur-4283,lalpurja,house,Bhaktapur,4283,Property Details,21 Lakh Per Aana,Residential,South,,Blacktopped,Yes,,"Bhaktapur, Changunarayan",21 Lakh Per Aana,Sale,13.5 Aana,,26 Feet,32 Feet,2024 December 20,164,Changunarayan,5.0,,Aayan Home,3.4km,15km,300m,6.6km,300m,,,100m,,16km,17km,,,,,1.6km,Changunarayan,,,,,,
https://lalpurjanepal.com.np/properties/full-furnished-bungalow-for-sale-bode-bhaktapur-4127,lalpurja,house,Bhaktapur,4127,Property Details,2 Crore 25 Lakh,Residential,West,2078 BS,Paved,Yes,Semi Furnished,"Bhaktapur, Bode",2 Crore 25 Lakh,Sale,2.9 Aana,63.97 square-meter,13 Feet,F 36 Feet,2024 December 15,861,Madhyapur Thimi,9.0,3km,Nilbarahi Resort,2km,9km,200m,3km,200m,,,,,8km,9km,,,,,800m,Bode,6,1,3,1,1,2.5
https://lalpurjanepal.com.np/properties/full-furnished-bungalow-for-sale-lokanthali-bhaktapur-4088,lalpurja,house,Bhaktapur,4088,Property Details,6 Crore 90 Lakh,Residential,North-East,2072,Gravelled,Yes,Full Furnished,"Bhaktapur, Lokanthali",6 Crore 90 Lakh,Sale,8.5 Aana,2243 square-feet,16 Feet,40 Feet Front Part,2024 December 12,343,,,1.5km,Ward Office Madhyapur Thimi 01,400m,2.8km,100m,3km,300m,300m,,300m,,3.9km,4.5km,,,,,300m,Lokanthali,8,1,6,1,3,2.5
https://lalpurjanepal.com.np/properties/semi-furnished-house-for-sale-darjeeling-height-bhaktapur-4068,lalpurja,house,Bhaktapur,4068,Property Details,2 Crore 90 Lakh,Semi-commercial,North-West,2077 BS,Blacktopped,Yes,,"Bhaktapur, Suryabinayak",2 Crore 90 Lakh,Sale,4.15 Aana,1326.18 square-feet,13 Feet,45 feet - 30 feet,2024 December 11,301,,,,Bhadgaon Sports and Leisure,2km,13km,100m,4.9 km,300m,,,300m,,14km,15km,,,,,1km,Suryabinayak,11,3,4,2,1,3.5
https://lalpurjanepal.com.np/properties/fully-furnished-bungalow-for-sale-radhe-radhe-bhaktapur-4026,lalpurja,house,Bhaktapur,4026,Property Details,5 Crore 75 Lakh,Residential,North,2021,Blacktopped,Yes,Full Furnished,"Bhaktapur, Radhe Radhe",5 Crore 75 Lakh,Sale,5.65 Aana,916 square-feet,7.5 Meter,Width - 27 feet | Length - 34 feet,2024 December 9,336,,,6km,Bhaktapur Bhatbhateni,1km,7km,200m,800m,300m,400m,,500m,,9km,9.8km,,,,,800m,Radhe Radhe,5,1,6,1,2,2.5
https://lalpurjanepal.com.np/properties/3-aana-house-for-sale-bhaktapur-4017,lalpurja,house,Bhaktapur,4017,Property Details,2 Crore,Residential,South-East,2024,Gravelled,Yes,Semi Furnished,"Bhaktapur, Changunarayan",2 Crore,Sale,3 Aana,700.2 square-feet,13 Feet,Width 25 Feet Length 41 Feet,2024 December 8,1009,Changunarayan,3.0,10km,Driving Skill Development Center,2.5 km,5 km,200m,5km,300m,250m,700m,500m,500m,13km,14km,300m,400m,250m,500m,1km,Changunarayan,6,3,5,3,1,3.5
https://lalpurjanepal.com.np/properties/south-facing-house-balkot-bhaktapur-3971,lalpurja,house,Bhaktapur,3971,Property Details,5 Crore 20 Lakh,Residential,South,2064,Soil Stabilized,Yes,Semi Furnished,"Bhaktapur, Balkot",5 Crore 20 Lakh,Sale,10.5 Aana,3839 square-feet,10 Feet,,2024 December 5,247,Suryabinak,2.0,7 km,Balkot | Dhara Pati Chowk,4.3 km,8 km,300 m,3.4 km,300 m,1 km,300 m,100 m,500 m,9.3 km,11 km,400 m,400 m,300 m,200 m,800 m,Balkot,7,2,4,2,5,2.5
https://lalpurjanepal.com.np/properties/bungalow-for-sale-rose-village-balkot-bhaktapur-3967,lalpurja,house,Bhaktapur,3967,Property Details,4 Crore 60 Lakh,Residential,North-East,,Blacktopped,Yes,Semi Furnished,"Bhaktapur, Balkot",4 Crore 60 Lakh,Sale,5.63 Aana,3200 square-feet,20 Feet,,2024 December 5,1714,Suryabinyak,2.0,5.8 km,Balkot | Rose Village Housing,1 km,5.2 km,200 m,1.5 km,300 m,300 m,100 m,10 m,300 m,8.3 km,10 km,200 m,300 m,200 m,300 m,1.5 km,Balkot,3,2,4,2,4,2.5
https://lalpurjanepal.com.np/properties/35-storey-house-for-sale-nekosera-bhaktapur-3965,lalpurja,house,Bhaktapur,3965,Property Details,2 Crore 65 Lakh,Residential,West,2081,Soil Stabilized,Yes,Semi Furnished,"Bhaktapur, Radhe Radhe",2 Crore 65 Lakh,Sale,2.57 Aana,2293.43 square-feet,20 Feet,F 29 Feet,2024 December 5,265,Madhyapur Thimi,9.0,8.2 km,Radhe Radhe | Nekosera,2 km,9.1 km,400 m,900 m,400 m,1.8 km,400 m,200 m,200 m,8.9 km,9.7 km,300 m,300 m,400 m,300 m,2 km,Radhe Radhe,7,3,3,3,3,3.5
https://lalpurjanepal.com.np/properties/east-facing-house-for-sale-bhaktapur-madhyapur-thimi-3839,lalpurja,house,Bhaktapur,3839,Property Details,2 Crore 40 Lakh,Residential,East,2080,Soil Stabilized,Yes,Semi Furnished,"Bhaktapur, Madhyapur Thimi",2 Crore 40 Lakh,Sale,3 Aana,1800 square-feet,13 Feet,F 30 Feet,2024 November 28,338,Madhyapur Thimi,9.0,6.4 km,Bhaktapur | Nekosera,2 km,9.1 km,400 m,900 m,400 m,1.8 km,400 m,300 m,200 m,8.9 km,9.7 km,300 m,300 m,400 m,300 m,2 km,Madhyapur Thimi,5,3,3,3,5,2.5
https://lalpurjanepal.com.np/properties/north-west-facing-house-for-sale-bhaktapur-3834,lalpurja,house,Bhaktapur,3834,Property Details,2 Crore 30 Lakh,Residential,North-West,2076,Gravelled,Yes,Semi Furnished,"Bhaktapur, Madhyapur Thimi",2 Crore 30 Lakh,Sale,4 Aana,1850 square-feet,13 Feet,,2024 November 28,297,Madhyapur Thimi,9.0,3.5 km,Madhyapur Thimi | Nekosera,3.4 km,4.5 km,200 m,2 km,200 m,200 m,200 m,100 m,400 m,9.3 km,11 km,200 m,300 m,100 m,300 m,1.2 km,Madhyapur Thimi,4,2,3,2,4,2.5
https://lalpurjanepal.com.np/properties/east-facing-house-for-sale-kausaltar-bhaktapur-3761,lalpurja,house,Bhaktapur,3761,Property Details,1 Crore 80 Lakh,Residential,East,2055,alley,Yes,Unfurnished,"Bhaktapur, Kausaltar",1 Crore 80 Lakh,Sale,3.45 Aana,1850 square-feet,10 Feet,,2024 November 25,985,Madhyapur Thimi,3.0,2.6 km,Kausaltar | Aryal Tole,2.6 km,4.9 km,300 m,3.5 km,300 m,2 km,300 m,30 m,500 m,6.8 km,9.3 km,400 m,500 m,500 m,700 m,900 m,Kausaltar,5,2,3,2,3,2.5
https://lalpurjanepal.com.np/properties/house-for-sale-dadhikot-bhaktapur-3734,lalpurja,house,Bhaktapur,3734,Property Details,2 Crore 30 Lakh,Residential,South,2016,Gravelled,Yes,Semi Furnished,"Bhaktapur, Dadhikot",2 Crore 30 Lakh,Sale,4.5 Aana,950.25 square-feet,20 Feet,F 34 Feet,2024 November 25,334,Suryabinayak Na. pa.,4.0,2km,Kathmandu School of Law,2km,5km,200m,2km,300m,500m,400m,500m,500m,6km,7km,500m,500m,300m,1km,600m,Dadhikot,13,2,3,1,1,3
https://lalpurjanepal.com.np/properties/house-for-sale-katunje-bhaktapur-3668,lalpurja,house,Bhaktapur,3668,Property Details,1 Crore 68 Lakh,Residential,East,2023,Gravelled,Yes,Semi Furnished,"Bhaktapur, Katunje",1 Crore 68 Lakh,Sale,4 Aana,1026.75 square-feet,10 Feet,27 Feet Face,2024 November 20,411,Suryabinayak Na. Pa.,5.0,6 km,Public Health Office,1.5km,5 km,300m,2km,Unity English School,1km,400m,500m,1km,6km,7km,500m,1km,300m,1km,Suryabinayak Na.pa. ward office 05,Katunje,2,1,1,1,1,1
https://lalpurjanepal.com.np/properties/house-for-sale-at-katunje-bhaktapur-3654,lalpurja,house,Bhaktapur,3654,Property Details,3 Crore and 20 Lakh,Residential,South,2021,Blacktopped,Yes,Semi Furnished,"Bhaktapur, Katunje",3 Crore and 20 Lakh,Sale,4.8 Aana,967.08 square-feet,10 Feet,,2024 November 20,273,Suryabinayak Nagarpalika,5.0,450m,Nabil Bank,1km,4km,150m,1km,250m,250m,100m,450m,450m,4.5km,5km,50m,450m,100m,1km,1km,Katunje,5,3,3,3,3,2.5
https://lalpurjanepal.com.np/properties/house-for-sale-balkot-bhaktapur-3604,lalpurja,house,Bhaktapur,3604,Property Details,3 Crore 55 Lakh,Residential,East,,Blacktopped,Yes,Full Furnished,"Bhaktapur, Suryabinayak",3 Crore 55 Lakh,Sale,4 Aana,3 aana,13 Feet,,2024 November 19,312,,,1.5km,Samridhi Tole,200m,5km,300m,2.5km,300m,300m,200m,150m,200m,4.5km,5.5km,100m,200m,200m,500m,200m,Suryabinayak,11,3,5,3,,3.5
https://lalpurjanepal.com.np/properties/house-for-sale-bhaktapur-3594,lalpurja,house,Bhaktapur,3594,Property Details,1 Crore 35 Lakh,Residential,North,,Gravelled,Yes,Semi Furnished,"Bhaktapur, Suryabinayak",1 Crore 35 Lakh,Sale,4.65 Aana,1625.87 square-feet,20 Feet,,2024 November 18,893,,,3km,Dadhikot Chowk,500m,8.5km,100m,3km,300m,300m,100m,500m,500m,9km,10km,500m,200m,200m,500m,500m,Suryabinayak,5,2,5,2,1,2.5
https://lalpurjanepal.com.np/properties/house-for-sale-chardobato-chowk-3579,lalpurja,house,Bhaktapur,3579,Property Details,3 Crore 50 Lakh,Commercial,East,1994,Blacktopped,Yes,Unfurnished,"Bhaktapur, Bhaktapur",3 Crore 50 Lakh,Sale,3.75 Aana,90 square-meter,31 Feet,14 ft.,2024 November 18,267,Madhyapur Thimi Municipality,15.0,,Chardobato Thimi Chowk,TB Hospital,4km,50 m,1km,100m,Kathmandu School of Law,100m,20m,20m,5km,,20m,50m,20m,100m,200m,Bhaktapur,6,2,3,,,4.5
https://lalpurjanepal.com.np/properties/house-for-sale-ithuli-planning-bhaktapur-3559,lalpurja,house,Bhaktapur,3559,Property Details,2 Crore 70 Lakh,Residential,North,2022 AD,Blacktopped,Yes,Full Furnished,"Bhaktapur, Jagati",2 Crore 70 Lakh,Sale,4 Aana,2979.87 square-feet,20 Feet,F 30 Feet,2024 November 18,284,,,,Maheshwori Banquet | Gorkha Eco Panel,,,,,,,,,,,,,,,,,Jagati,5,2,3,3,2,3
https://lalpurjanepal.com.np/properties/bungalow-for-sale-balkot-bhaktapur-3533,lalpurja,house,Bhaktapur,3533,Property Details,4 Crore 30 Lakh,Residential,North,2073,Soil Stabilized,Yes,Unfurnished,"Bhaktapur, Balkot",4 Crore 30 Lakh,Sale,4.75 Aana,3100 square-feet,13 Feet,F 31 Feet,2024 November 17,290,Suryabinayak,2.0,4.9 km,Aananda Bhumi Marg,2.5 km,4.5 km,400 m,3.7 km,500 m,3 km,500 m,150 m,2 km,9.9 km,10.7 km,400 m,700 m,400 m,500 m,2 km,Balkot,8,3,4,3,5,3.5
https://lalpurjanepal.com.np/properties/house-for-sale-balkot-bhaktapur-3494,lalpurja,house,Bhaktapur,3494,Property Details,3 Crore 45 Lakh,Residential,West,2068,Soil Stabilized,Yes,Unfurnished,"Bhaktapur, Balkot",3 Crore 45 Lakh,Sale,6.5 Aana,2362.83 square-feet,18 Feet,F 38,2024 November 13,621,Suryabinayak,2.0,2 km,Sonikhari Marga,3 km,3.5 km,300 m,2.5 km,300 m,2 km,400 m,400 m,900 m,7 km,9 km,400 m,600 m,500 m,500 m,900 m,Balkot,4,2,4,2,9,2.5
https://lalpurjanepal.com.np/properties/house-for-sale-at-shreejana-nagar-bhaktapur-3289,lalpurja,house,Bhaktapur,3289,Property Details,5 Crore 70 Lakh,Residential,South-West,2075,Blacktopped,Yes,Full Furnished,"Bhaktapur, Sallaghari",5 Crore 70 Lakh,Sale,9.2 Aana,4.5 aana,13 Feet,,2024 October 29,228,Suryabinyak,2.0,6.5km,Shreejana Nagar,2.5 Km,6 Km,300 m,1.5 km,500 m,3 km,300 m,300 m,300 m,8 km,12 km,300 m,500 m,300 m,400 m,1km,Sallaghari,8,2,7,3,10,3.5
https://lalpurjanepal.com.np/properties/house-for-sale-at-lokanthali-bhaktapur-3276,lalpurja,house,Bhaktapur,3276,Property Details,4 Crore 70 Lakh,Commercial,South-East,2074,Blacktopped,Yes,Unfurnished,"Bhaktapur, Lokanthali",4 Crore 70 Lakh,Sale,5.18 Aana,2400 square-feet,20 Feet,,2024 October 27,661,Madhyapur Thimi,1.0,800 m,Eye Hospital,2.5 km,4.5 km,300 m,2 km,500 m,3 km,300 m,300 m,600 m,7.1 km,8 km,300 m,500 m,400 m,500 m,1 km,Lokanthali,7,3,3,3,4,2.5
https://lalpurjanepal.com.np/properties/8-aana-house-for-sale-at-radhe-radhe-ashram-bhaktapur-3241,lalpurja,house,Bhaktapur,3241,Property Details,8 Crore,Residential,South-East,2068,Blacktopped,Yes,Unfurnished,"Bhaktapur, Radhe Radhe",8 Crore,Sale,8 Aana,2450 square-feet,14 Feet,,2024 October 24,384,Madhyapur Thimi,4.0,,Radhe Radhe Ashram,1 km,8.3 km,200 m,100 m,300 m,800 m,200 m,100 m,150 m,9.4 km,10 km,200 m,500 m,200 m,300 m,800 m,Radhe Radhe,5,1,3,1,7,2
https://lalpurjanepal.com.np/properties/3-aana-house-for-sale-at-gatthaghar-bhaktapur-3237,lalpurja,house,Bhaktapur,3237,Property Details,1 Crore 95 Lakh,Residential,South-East,2078,Gravelled,Yes,Semi Furnished,"Bhaktapur, Gatthaghar",1 Crore 95 Lakh,Sale,3 Aana,1800 square-feet,20 Feet,,2024 October 24,926,Madhyapur Thimi,3.0,,Chandreshwori Marga,4 km,6 km,300 m,3 km,300 m,500 m,300 m,150 m,1 km,8 km,12 km,300 m,500 m,300 m,500 m,300 m,Gatthaghar,5,1,3,1,3,2.5
https://lalpurjanepal.com.np/properties/5-aana-1-paisa-2-daam-house-for-sale-at-nikosera-radhe-radhe-bhaktapur-3222,lalpurja,house,Bhaktapur,3222,Property Details,3 Crore 90 Lakh,Residential,South-East,2079,Gravelled,No,Semi Furnished,"Bhaktapur, Radhe Radhe",3 Crore 90 Lakh,Sale,5.13 Aana,3902 square-feet,13 Feet,,2024 October 23,480,Madhyapur Thimi,9.0,4 km,Nikosera Planning,2 km,9.1 km,400 m,900 m,400 m,1.8 km,400 m,200 m,1 km,8.9 km,9.7 km,300 m,400 m,300 m,400 m,2 km,Radhe Radhe,7,2,7,2,10,2.5
https://lalpurjanepal.com.np/properties/35-floor-house-on-sale-at-dibyashwori-town-planning-sano-thimi-bhaktapur-3071,lalpurja,house,Bhaktapur,3071,Property Details,3 Crore 10 Lakh,Residential,West,2081,Blacktopped,No,Semi Furnished,"Bhaktapur, Sanothimi",3 Crore 10 Lakh,Sale,3.2 Aana,,20 Feet,F 26.50 Feet,2024 October 4,2345,Madyapur Thimi,2.0,3 km,Dibyashwori Town Planning,900 m,5.5 km,300 m,1.5 km,300,3 km,300 m,200 m,300 m,7 km,8.5 km,300 m,300 m,300 m,300 m,2 km,Sanothimi,8,3,6,3,4,3.5
https://lalpurjanepal.com.np/properties/north-facing-house-on-sale-at-rose-village-balkot-bhaktapur-3051,lalpurja,house,Bhaktapur,3051,Property Details,5 Crore 50 Lakh,Residential,North,2071,Blacktopped,Yes,Full Furnished,"Bhaktapur, Balkot",5 Crore 50 Lakh,Sale,5.3 Aana,2800 square-feet,20 Feet,,2024 October 3,493,Suryabinyak,2.0,,Rose Village Balkot,1 km,5.2 km,200 m,1.5 km,300 m,300 m,200 m,20 m,300 m,8.3 km,10 km,200 m,300 m,200 m,300 m,1.5 km,Balkot,4,1,6,2,4,2.5
https://lalpurjanepal.com.np/properties/bungalow-on-sale-at-rose-village-balkot-bhaktapur-2911,lalpurja,house,Bhaktapur,2911,Property Details,5 Crore 80 Lakh,Residential,North,2071,Blacktopped,No,Full Furnished,"Bhaktapur, Balkot",5 Crore 80 Lakh,Sale,6.2 Aana,,20 Feet,F 35,2024 September 22,512,Suryabinayak,2.0,4.6 km,Rose Village Housing Society,4.4 km,6.8 km,300 m,2.5 km,300 m,300 m,300 m,50 m,300 m,8.7 km,9.5 km,300 m,300 m,300 m,300 m,500 m,Balkot,5,1,5,1,4,2.5
https://lalpurjanepal.com.np/properties/west-facing-house-for-sale-at-katunje-hight-bhaktapur-2907,lalpurja,house,Bhaktapur,2907,Property Details,1 Crore 50 Lakh,Residential,West,2079,Gravelled,Yes,Unfurnished,"Bhaktapur, Suryabinayak",1 Crore 50 Lakh,Sale,3.02 Aana,725 square-feet,9 Feet,,2024 September 22,481,,,,Pandu Bazzar Katunje,300 m,10 km,300 m,2.3 km,300 m,300 m,300 m,200 m,300 m,12 km,13 km,300 m,300 m,300 m,200 m,300 m,Suryabinayak,6,1,4,2,3,3
https://lalpurjanepal.com.np/properties/west-facing-house-for-sale-at-ranabhat-balkot-bhaktapur-2843,lalpurja,house,Bhaktapur,2843,Property Details,3 Crore 20 Lakh,Residential,South-West,2080,Gravelled,Yes,Full Furnished,"Bhaktapur, Balkot",3 Crore 20 Lakh,Sale,4.1 Aana,2770.07 square-feet,20 Feet,,2024 September 17,674,suryabinayak,3.0,,Ranabhat Tole,4 km,8 km,200 m,3.5 km,300 m,400 m,200 m,250 m,1 km,9.7 km,11.6 km,200 m,1 km,300 m,300 m,1 km,Balkot,6,2,4,2,5,2.5
https://lalpurjanepal.com.np/properties/west-face-house-on-sale-at-balkot-bhaktapur-2798,lalpurja,house,Bhaktapur,2798,Property Details,2 Crore 65 Lakh,Residential,West,2078,Gravelled,Yes,Semi Furnished,"Bhaktapur, Balkot",2 Crore 65 Lakh,Sale,3 Aana,2150 square-feet,13 Feet,F 28 Feet,2024 September 11,432,Suryabinayak,3.0,4.5 km,Balkot | Shree Mahendra School,4.6 km,8.2 km,200 m,3.7 km,300 m,300 m,300 m,100 m,400 m,9.9 km,12 km,300 m,300 m,300 m,300 m,400 m,Balkot,6,2,3,2,3,2.5
https://lalpurjanepal.com.np/properties/house-on-sale-at-madhyapur-thimi-bhaktapur-2795,lalpurja,house,Bhaktapur,2795,Property Details,5 Crore,Residential,East,2074,Blacktopped,Yes,Semi Furnished,"Bhaktapur, Radhe Radhe",5 Crore,Sale,6.11 Aana,,20 Feet,,2024 September 10,402,Madhyapur Thimi,,,Madhyapur Thimi,300 m,7.7 km,200 m,1.2 km,200 m,200 m,200 m,30 m,500 m,9.3 km,11 km,200 m,300 m,100 m,300 m,1.2 km,Radhe Radhe,4,1,5,3,4,2.5
https://lalpurjanepal.com.np/properties/north-face-house-on-sale-at-sano-thimi-madhyapur-bhaktapur-2760,lalpurja,house,Bhaktapur,2760,Property Details,3 Crore,Residential,North,2076,Paved,No,Unfurnished,"Bhaktapur, Madhyapur Thimi",3 Crore,Sale,3.1 Aana,,13 Feet,,2024 September 5,323,Madhyapur Thimi,2.0,,"Munal Marga, Sano Thimi","7 Minutes, Thimi Health Post",7.4 Km,200 M,6.4 Km,50 M,50 M,30 M,150 M,150 M,6.5 km,7.3 Km,200 M,300 M,200 M,200 M,200 M,Madhyapur Thimi,6,2,3,1,3,3
https://lalpurjanepal.com.np/properties/house-on-sale-at-pepsicola-kadaghari-gothatar-2749,lalpurja,house,Bhaktapur,2749,Property Details,4 Crore 65 Lakh,Residential,East,2064,Blacktopped,Yes,Semi Furnished,"Bhaktapur, Radhe Radhe",4 Crore 65 Lakh,Sale,4.33 Aana,2104 aana,20 Feet,,2024 September 4,179,Madhyapur Thimi,3.0,5 km,Nekosera | Radhe Radhe,2 km,9.5 km,300 m,800 m,300 m,2 km,300 m,200 m,800 m,9 km,10 km,300 m,500 m,300 m,300 m,500 m,Radhe Radhe,5,1,5,2,4,2.5
https://lalpurjanepal.com.np/properties/house-sale-sano-thimi-dunche-pakha-bhaktapur-2745,lalpurja,house,Bhaktapur,2745,Property Details,3 Crore 30 Lakh,Residential,South-West,2074,Gravelled,Yes,Unfurnished,"Bhaktapur, Sanothimi",3 Crore 30 Lakh,Sale,4.3 Aana,4 aana,10 Feet,,2024 September 4,249,Madhyapur Thimi,5.0,5 km,Sano Thimi | Dunche Pakha,2 km,5 km,300 m,3.5 km,300 m,2 km,300 m,100 m,1 km,6 km,7 km,300 m,800 m,300 m,200 m,900 m,Sanothimi,8,3,8,3,4,3.5
https://lalpurjanepal.com.np/properties/house-for-sale-at-radhe-radhe-2679,lalpurja,house,Bhaktapur,2679,Property Details,3 Crore 70 Lakh,Residential,South-East,,Soil Stabilized,Yes,Unfurnished,"Bhaktapur, Radhe Radhe",3 Crore 70 Lakh,Sale,3.2 Aana,3.2 aana,26 Feet,,2024 August 29,435,,,,,200m,8.1km,100m,400m,200m,200m,,200m,200m,9km,,200m,200m,250m,250m,,Radhe Radhe,4,2,4,2,1,4.5
